Testator: Shelfmark (PGPID),M/F,Type,Scribe,Century,Date,Location,Sons,Sons’ sons,Son’s daughters,Daughters,Daughter’s sons,Daughter’s daughters,Father,Mother,Brothers,Brothers’ sons,Brothers’ daughters,Sisters,Sisters’ sons,Sisters’ daughters,Sister’s daughter’s children,6. The Father’s Father (N/A),The father’s brothers and their descendants,The father’s sisters and their descendants,Spouse,Maternal Relative/Descendent,Other Men,Other Women,Enslaved beneficiary,Debts/shared holdings,Burial Expenses,The Poor,Synagogues/Heqdesh
“Abū Karīma” [real name missing]: T-S 8J36.10 (PGPID 3812),M,Will (draft without formula),,Unknown,,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Yes,No,No,No
[Unknown father]: T-S 12.466 (PGPID 7231),M,Will?,Ḥalfon b. Menashshe,12th c,,Fustat,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,No (but fragmentary),Yes,Yes,Likely
[Unknown woman]: T-S 16.115 (PGPID 1704),F,Will: Deathbed,,11th c (1006),1006,Fustat,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,No,Yes,No,Yes
[Husband of Sutayt bt. Nadiv]: T-S NS J357 (PGPID 4326),M,Will: Deathbed,,13th c (?),,Probably Fustat,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Yes,No,No,No
[Unknown man]: Bodl. MS heb. b 13/46 (PGPID 6399) and a copy of it T-S 20.99 (PGPID 3558),M,Will: Deathbed [probably? Formula missing],Hillel b. ‘Eli,11th-12th c,,Fustat,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6,1,1,Yes,No,No,Yes
[Unknown man]: T-S Ar.48.42 (PGPID 3905),M,Will: Deathbed,,12th c,,Cairo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 female cousins,0,2 (maternal aunt and his great aunt),0,0,0,No (but fragmentary),No,No,Yes
[Unknown man]: Bodl. MS heb. b 11/31 (PGPID 19295),M,Will: old age (not sick),Ḥalfon b. Menashshe,12th c,,Fustat,Unclear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,No (but fragmentary),No,No,No
[Unknown woman]: T-S 12.636 (PGPID 7302),F,Will: Deathbed [probably? Formula missing],Ḥalfon b. Menashshe,12th c,,Fustat,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1 male cousin,0,0,0,1,0,0,Yes,Yes,No,No
[Unknown man]: T-S NS 320.23 (PGPID 4254),M,Will: Deathbed,,Unknown,,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,“Children”,1,0,0,0,0,1,0,2,0,0,Yes,Yes,No,Yes
"[Old man, name missing]: CUL Or.1080 J62 (PGPID 4013)",M,Will: old age (not sick),Ḥalfon b. Menashshe,12th c,,Fustat,Unclear,0,0,Unclear,0,0,N/a,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,No (but fragmentary),No,No,Likely
Abū al-Barakāt b. Abū al-Riḍā Yosef al-Lebdi (Sitt al-Khāṣṣa’s nephew): ENA 2558.14 (PGPID 5344),M,Will: Deathbed,,13th c (1227),1227,Fustat,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,Unclear,No,No,No
Abū al-Faḍl al-Qazzāz (the weaver) b. Abū al-Barakāt al-Maqdasī: Bodl. MS heb. a 2/9 (PGPID 499),M,Will: Deathbed,,12th c (1188),1188,Fustat,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Yes,No,No,No
Abū al-Fakhr al-Jabbān (the cheese seller) b. Saʿadya: T-S 8J6.14 (PGPID 2164),M,Gift,,13th c (1241),1241,Fustat,1,0,0,1,0,1,N/a,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,No (but fragmentary),No,No,No
Abū al-Faraj b. Maʿrūf the perfumer: T-S 12.88 (PGPID 7147),M,Will: Deathbed [probably? Formula missing],,12th c (1130),1130,Fustat,Unclear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,No (but fragmentary),No,No,No
Abū al-Ḥasan al-Sukkarī b. Ḥasan: T-S 13J3.2 (PGPID 1104),M,Will: Deathbed,,12th c (1142),1142,Fustat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 male cousin,0,1,1 maternal aunt,3,0,0,Yes,Yes,No,No
Abu al-Husayn Moshe b. Shelomo al-ʿAttār (n’e): T-S 8J34.10 + ENA 1822a.17 (PGPID 3797),M,Will: Deathbed,,12th c,,Unknown,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,No,No,No,No
Abū al-Munajja Shelomo b. Saʿadya (n’e): T-S 8.104 (PGPID 3651),M,Will or Gift [0 formula],Mevorkah b. Natan?,12th c (1150-81),,Probably Fustat,2,“Children”,“Children”,3,0,0,N/a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,No,No,No
"Abū al-Surūr, Perahya haZaken b. ʿAdiya (n’e): Moss. VII,108 (PGPID 2731)",M,Will: Deathbed [probably? Formula missing],,Unknown,,Unknown,0,0,0,1,1,0,N/a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No (but fragmentary),No,No,No
Abū al-Surūr: T-S NS J347 (PGPID 4321),M,Will: Deathbed,Shelomo b. Eliyyahu?,13th c (1219/20),1219,Fustat,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1 male cousin,0,1,0,1,1,0,Yes,No,No,No
Abu al-Ṭahir Mevorakh b. Shela  (n’e) al-murid (government supplier): ENA NS 18.25 (PGPID 2436),M,Will: Deathbed,Ḥalfon b. Menashshe,12th c,,Fustat,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Yes,No,No,No
Abū l-Faraj b. Moshe known as Ibn al-Kallām: Bodl. MS heb. f 56/45 (PGPID 2502),M,Will: Deathbed,,12th c. (1182),1182,Fustat,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,Yes,No,No,No
Abū l-Ḥasan Yehoshuaʿ b. Abū l-Riḍā Shemuel ha-Meshorer (s’t): PER H 22 (PGPID 906),M,Will: Deathbed,Ḥalfon b. Menashshe,12th c (1137),1137,Fustat,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,Yes,No,No,No
Abū l-Ḥasan: T-S Misc.24.137.4 (PGPID 4212),M,Will: Deathbed,,12th c (ca. 1160),1160,Fustat,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,3,1,2,Yes,No,No,No
"Abū l-Muhāsan al-Ṭabīb, Ibn al-Kāmakī b. Abū al-Faḍaʾil (n’e): T-S 13J3.17 (PGPID 1102)",M,Will: Deathbed,,13th c (1241),1241,Fustat,3,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,No (but fragmentary),No,No,No
Ibn al-Ṣabagh’s widow: ENA NS 16.11 (PGPID 2419) and T-S 16.44 + T-S 12.613 (PGPID 3188),F,Will: Deathbed,Ḥalfon b. Menashshe,12th c (second doc 1126),,Fustat,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N/a,0,1,0,1,Unclear,No,No,Yes
Khalaf b. Yeshu’a: T-S 13J1.8 (PGPID 931),M,Will: Deathbed,,11th c (1034),1034,Fustat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,Yes,No,No,No
Kullat bt. Shabbat: T-S 10J7.10 (PGPID 35194),F,Will,Ḥalfon b. Menashshe,12th c (ca. 1135 based on another doc on same fragment),1135,Fustat,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,Yes,No,Yes,No
Mahara: T-S 18J1.25 (PGPID 3514),F,Will: Deathbed,,12th c (1153),1153,Alexandria,1,0,0,0,0,0,N/a,0,1,0,0,0,2,1,1,0,0,0,0,0,1,0,0,Yes,Yes,Yes,No
Maṣliaḥ b. al-Ḥasan known as Ibn al-Ḍabāb: T-S 18J1.4 (PGPID 3521),M,Will: Deathbed,,11th c (1006),1006,Unknown,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,No (but fragmentary),No,No,No
Mevorakh b. Efrayim: ENA NS 17.18 (PGPID 2427),M,Will: Deathbed,,11th c,,Unknown,0,0,0,0,0,0,0,0,N/a,2,1,0,0,0,0,0,0,0,0,0,0,1,0,No (but fragmentary),No,No,No
Moshe b. Aharon (n’e) ha-Kohen: T-S 8J8.12 + T-S 8J21.14 (PGPID 7679),M,Will: Deathbed,,11th c (1085),1085,Fustat,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,Yes,No,No,No
Moshe b. ʿAdiyya: ENA NS 17.21 (PGPID 2429),M,Will: Deathbed,,11th c (1040),1040,Fustat,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1 niece (mother’s sister’s daughter),0,0,0,No,No,No,Yes
Na’ima: T-S 8J7.7 (PGPID 2198),F,Will: Deathbed,,12th c,,Malīj,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/a,0,0,0,0,No (but fragmentary),No,No,No
[Unknown woman]: T-S 12.646 (PGPID 3192),F,Will: Childbirth,,11th c,,Unknown,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No (but fragmentary),No,No,No
[Unknown woman]: T-S NS 184.57 (PGPID 4229),F,Will: Deathbed,Ḥalfon b. Menashshe,12th c,,Fustat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,No,Yes,Yes
Ṣedaqa b. Mevorakh: T-S 12.614 (PGPID 3189),M,Will: Deathbed,Hillel b. ‘Eli,11th-12th c,,Fustat,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,No (but fragmentary),No,No,No
Sitt al-Ahl bt. R’ Ṣadoq : PER H 89 (PGPID 909),F,Will: Childbirth,Ḥalfon b. Menashshe,12th c (1137),1137,Cairo,1,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,0,0,0,0,"3 nieces, 1 uncle",0,0,0,No,No,Yes,No
Sitt al-Ahl: T-S 13J3.3 (PGPID 1112),F,Will: Deathbed,,12th c (1143),1143,Fustat,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,No,Yes,No,No
Sitt al-Dallāl bt. R’ Ḥananel (n’e): T-S Misc.25.107 (PGPID 8361),F,Will: Deathbed,,13th c (1230),1230,Fustat,1,0,0,0,0,0,N/a,0,0,0,0,N/a,0,0,0,0,0,0,N/a,0,0,0,1,No (but fragmentary),No,No,No
Sitt al-Ḥusn: T-S 13J22.2 (PGPID 1041),F,Will: Deathbed,,12th c (Gil says ~1151),,Fustat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,No,Yes,No,Yes
Sittuna: T-S AS 148.18 (PGPID 4157),F,Will,Ḥalfon b. Menashshe,12th c,,Fustat,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,No (but fragmentary),No,No,No
Turfa: JRL Gaster heb. ms 1860/10a (PGPID 32365),F,Will: Deathbed,,Unknown,,Unknown,N/a,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No (but fragmentary),No,No,No
[Unknown man]: Bodl. MS heb. f 56/12 (PGPID 2499),M,Will: Deathbed [probably? Formula missing],Ḥalfon b. Menashshe,12th c,,Cairo,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/a,0,0,0,0,No (but fragmentary),Yes,No,No
[Unknown man]: ENA 4010.39 (PGPID 2657),M,Will: Deathbed [probably? Formula missing],,11th c,1050,Fustat,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,No (but fragmentary),No,Yes,No
Wuḥsha al-Dallāla: T-S Ar.4.5 (PGPID 1259),F,Will,Hillel b. ʿElī,12th c,,Fustat,1,0,0,0,0,0,N/a,0,1,0,0,2,0,0,0,0,1 female cousin,0,1 w/conditions,0,2,2,0,Yes,Yes,Yes,Yes
"Ya’ir b. Avraham (n’e), aka Zuhayr: T-S 12.631 (PGPID 7299)",M,Will: Deathbed,Ḥalfon b. Menashshe,12th c (1113),1113,Fustat,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Yes,Yes,No,Yes
Yefet b. Yaʿaqov: T-S Misc.28.79.4  (PGPID 35141),M,Will: Illness,Ḥalfon b. Menashshe,12th c,,Fustat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,No (but fragmentary),No,Yes,No
Yefet haLevi: T-S 13J8.25 (PGPID 1219),M,Gift,,Unknown,,Damascus,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,No (but fragmentary),No,No,Yes
Yehuda b. Ḥananya: ENA NS 17.16 (PGPID 2426),M,Will: Deathbed,,14th c (1353),1353,Probably Fustat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,Yes,No,No,No
Yeshua b. Shemu’el (n’e): T-S 13J34.5 (PGPID 5911),M,Will: Deathbed,Shlomo ha-Kohen b. Eliyyahu (later the Gaon),11th c (1090),1090,Alexandria,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Yes,Yes,No,Yes
Yeshuʿa b. Avraham: T-S 10J6.7 (PGPID 35192),M,Will: Deathbed,,13th c (? Seems to be same hand as PGPID 3046),,Fustat,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,No (but fragmentary),No,No,No
ʿAmram b. Abū al-Majd haKohen: T-S 10J6.7 (PGPID 3046),M,Will: Deathbed,,13th c (1238-1248),1240,Fustat,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No (but fragmentary),No,No,No
"ʿElazar Damtaqrī, Abū Naṣr b. Abū al-Ḥasan haLevi: T-S AS 146.2 (PGPID 4110)",M,Will: Deathbed,,13th c (1244),1244,Fustat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Yes,No,No,No